class_id;parent_id;class_name;has_child;node_cd;mkb_min;mkb_max
1;;(A00-B99)Некоторые инфекционные и паразитарные болезни;1;01;A00;B99
2;;(C00-D48)Новообразования;1;02;C00;D48
3;;(D50-D89)Болезни крови, кроветв.органов и отд. наруш., вовлек.иммунный мех.;1;03;D50;D89
4;;(E00-E90)Болезни эндокринной системы, расстр. питания и наруш. обмена вещ.;1;04;E00;E90
5;;(F00-F99)Психические расстройства и расстройства поведения;1;05;F00;F99
6;;(G00-G99)Болезни нервной системы;1;06;G00;G99
7;;(H00-H59)Болезни глаза и его придаточного аппарата;1;07;H00;H59
8;;(H60-H95)Болезни уха и сосцевидного отростка;1;08;H60;H95
9;;(I00-I99)Болезни системы кровообращения;1;09;I00;I99
10;;(J00-J99)Болезни органов дыхания;1;10;J00;J99
11;;(K00-K93)Болезни органов пищеварения;1;11;K00;K93
12;;(L00-L99)Болезни кожи и подкожной клетчатки;1;12;L00;L99
13;;(М00-М99)Болезни костно-мышечной системы и соединительной ткани;1;13;M00;M99
14;;(N00-N99)Болезни мочеполовой системы;1;14;N00;N99
15;;(O00-O99)Беременность, роды и послеродовый период;1;15;O00;O99
16;;(P00-P96)Отдельные состояния, возникающие в перинатальном периоде;1;16;P00;P96
17;;(Q00-Q99)Врожд. аномалии [пороки развития], деформации и хромосомные наруш.;1;17;Q00;Q99
18;;(R00-R99)Симпт.,призн.и откл.от нормы, выявл. при клин.и лаборат.иссл.,НКДР;1;18;R00;R99
19;;(S00-T98)Травмы, отравления и некот. др. последствия возд. внешних причин;1;19;S00;T98
20;;(V01-Y98)Внешние причины заболеваемости и смертности;1;20;V01;Y98
21;;(Z00-Z99)Факторы, влияющ.на состояние здоровья и обращения в учр.здравоохр.;1;21;Z00;Z99
22;1;(A00-A09)Кишечные инфекции;0;0101;A00;A09
23;1;(A15-A19)Туберкулез;0;0102;A15;A19
24;1;(A20-A28)Некоторые бактериальные зоонозы;0;0103;A20;A28
25;1;(A30-A49)Другие бактериальные болезни;0;0104;A30;A49
26;1;(A50-A64)Инфекции, передающиеся преимущественно половым путем;0;0105;A50;A64
27;1;(A65-A69)Другие болезни, вызываемые спирохетами;0;0106;A65;A69
28;1;(A70-A74)Другие болезни, вызываемые хламидиями;0;0107;A70;A74
29;1;(A75-A79)Риккетсиозы;0;0108;A75;A79
30;1;(A80-A89)Вирусные инфекции центральной нервной системы;0;0109;A80;A89
31;1;(A90-A99)Вирусные лихорадки, передав. членистон., и вир.геморрагич.лихорад.;0;0110;A90;A99
32;1;(B00-B09)Вирусные инфекции, характериз. пораж. кожи и слизистых оболочек;0;0111;B00;B09
33;1;(B15-B19)Вирусный гепатит;0;0112;B15;B19
